_GENE_SYMBOL_,Abundance R1 127N Sample,Abundance R2 127N Sample,Abundance R3 127N Sample,Abundance R1 127C Sample,Abundance R2 127C Sample,Abundance R3 127C Sample,Abundance R1 128N Sample,Abundance R2 128N Sample,Abundance R3 128N Sample,Abundance R1 126 control,Abundance R2 126 control,Abundance R3 126 control
GNA11,,172.5,,,147.5,,,172.4,,,,173.9
NDUFA12,,141.1,,,107.4,,,143.2,,,,151.6
TAF4,,82.4,,,77.7,,,81.5,,,,88.5
XP_011516993.1,,,461.3,,,346.1,,,505.8,,507.8,
RBM19,,,105.0,,,67.3,,,119.0,,102.6,
GYPC,,,31.6,,,33.5,,,28.4,,35.7,
MALT1,,37.8,,,39.1,,,41.7,,,,38.5
C8orf82,,,93.2,,,69.0,,,85.5,,106.9,
FIS1,1698.6,,,752.0,,,1814.9,,,1856.7,,
POLR1E,435.5,,,339.9,,,426.3,,,453.9,,
SAR1B,,,1280.4,,,744.0,,,1534.6,,1396.1,
SUN1,37.9,,,43.3,,,47.3,,,44.8,,
VPS11,,,,,,,,,,,,
LNPEP,,,,,,,,,,,,
SP2,,,,,,,,,,,,
C9orf78,3303.3,,,1739.3,,,3438.2,,,3387.2,,
PPT1,,2568.1,,,1568.8,,,2694.1,,,,2376.7
KDSR,,612.6,,,595.1,,,623.9,,,,625.6
ARPC1A,,,,,,,,,,,,
POLD4,,209.2,,,167.6,,,201.2,,,,185.6
POLR3C,,34.9,,,27.3,,,29.9,,,,30.9
DUSP12,,927.2,,,612.0,,,957.9,,,,883.4
SLC39A14,,,9.6,,,8.3,,,11.9,,10.2,
OXR1,13.9,,,16.5,,,21.6,,,20.0,,
TVP23C,,,,,,,,,,,,
DCTN4,,951.0,,,673.8,,,1003.5,,,,928.0
CWC22,42.5,,,43.1,,,60.1,,,49.8,,
MCM3AP,110.2,,,78.4,,,135.9,,,137.5,,
IKBIP ,,77.0,,,39.5,,,72.9,,,,99.9
NNMT,,,,,,,,,,,,
UBASH3B,,,,,,,,,,,,
FOXK1,,,378.2,,,258.4,,,413.4,,359.0,
GNA13,,41.8,,,41.4,,,52.4,,,,44.6
POLD3,87.5,,,69.1,,,83.7,,,101.5,,
CDK12,312.7,,,150.5,,,364.3,,,367.3,,
TPTEP2-CSNK1E,,,,,,,,,,,,
XP_005256127.1,33.8,,,25.0,,,33.5,,,34.5,,
NP_001122084.1,,10.8,,,11.9,,,16.9,,,,15.1
LSM4,,2134.6,,,1181.4,,,2077.3,,,,2366.3
XP_016863659.1,,166.3,,,132.0,,,152.1,,,,158.0
ANKRD11,39.0,,,25.4,,,46.1,,,45.0,,
TAX1BP3,280.7,,,187.1,,,276.5,,,294.1,,
NR3C1,,,36.3,,,26.5,,,38.3,,33.3,
MAX,132.2,,,71.8,,,129.2,,,127.1,,
TMED5,,275.5,,,203.8,,,303.3,,,,313.8
NAGK,1037.1,,,836.5,,,1049.6,,,1213.3,,
KIF15,168.0,,,134.7,,,184.7,,,170.4,,
CSTF1,,,,,,,,,,,,
SUGP1,,,37.7,,,32.7,,,57.8,,40.9,
TMED8,81.1,,,71.6,,,87.3,,,88.3,,
CYB5A,644.9,,,334.1,,,667.4,,,653.3,,
MTR,,302.8,,,265.3,,,364.3,,,,338.6
PSMF1,,,,,,,,,,,,
EXOC1,,,53.6,,,42.2,,,48.3,,62.9,
MBOAT7,,685.9,,,558.0,,,750.3,,,,686.1
FMNL3,183.9,,,185.2,,,201.0,,,188.8,,
MEAF6,,91.9,,,78.0,,,86.1,,,,116.4
ERLIN1,,,438.0,,,384.6,,,428.3,,454.3,
MINDY4,,,,,,,,,,,,
TMEM143,,,33.8,,,20.4,,,35.7,,33.0,
REXO4,121.7,,,105.4,,,113.6,,,131.6,,
MTX1,,12.8,,,11.1,,,15.5,,,,16.1
MRPS30,,,,,,,,,,,,
TMTC3,,,383.6,,,349.9,,,441.8,,402.1,
BID,,,306.8,,,241.3,,,346.8,,304.2,
FSD1,103.5,,,83.2,,,103.7,,,109.3,,
VGLL4,274.5,,,97.1,,,247.0,,,248.7,,
NP_003607.1,,,,,,,,,,,,
ARFGEF2,,,487.4,,,387.9,,,571.5,,517.1,
EXOC5,,175.8,,,152.3,,,192.8,,,,168.2
YAP1,,257.3,,,148.7,,,243.5,,,,264.1
STX4,,,330.8,,,178.7,,,328.0,,298.7,
GDAP1,47.6,,,42.5,,,48.8,,,57.9,,
NEDD1,,62.5,,,47.9,,,54.9,,,,68.7
PLAUR,,,,,,,,,,,,
TASOR,,,58.6,,,49.7,,,64.2,,65.6,
MT1A,,,26.4,,,12.7,,,29.3,,22.3,
FERMT1,,,,,,,,,,,,
TRIM24,,61.4,,,43.0,,,62.1,,,,65.9
IFT74,145.8,,,84.7,,,124.5,,,145.4,,
PPP1R14C,32.3,,,7.1,,,36.3,,,39.4,,
XP_005257071.1,,175.8,,,133.2,,,153.8,,,,182.1
ERBB3,39.0,,,40.4,,,49.8,,,42.2,,
EIF2B4,,,220.3,,,146.1,,,224.8,,235.7,
SEPTIN5,,,23.4,,,29.6,,,26.6,,34.2,
RNASEL,,,23.8,,,19.1,,,37.2,,24.9,
SFXN5,22.7,,,15.0,,,24.7,,,22.7,,
XP_011517854.2,232.9,,,162.8,,,223.2,,,217.2,,
BBX,,57.7,,,65.1,,,48.3,,,,64.3
UBE2T,,59.6,,,31.6,,,48.1,,,,48.2
CDC23,,50.0,,,52.5,,,52.2,,,,63.1
LARP6,,,27.7,,,20.8,,,33.9,,34.7,
STAT5B,215.3,,,165.4,,,226.3,,,206.7,,
NQO2,53.1,,,49.7,,,81.2,,,69.0,,
CCDC102A,144.9,,,45.7,,,135.2,,,125.3,,
GPC1,,11.4,,,8.5,,,16.2,,,,14.8
GCLC,27.0,,,19.7,,,31.6,,,32.9,,
VAT1L,,,,,,,,,,,,
PTGES,1413.4,,,550.1,,,1399.1,,,1570.5,,
XP_016882323.1,52.3,,,22.3,,,65.2,,,50.2,,
TP53RK,,,391.2,,,245.9,,,357.0,,398.0,
TRIM44,,,,,,,,,,,,
VAMP7,,,77.3,,,75.2,,,83.2,,98.9,
VAMP7 ,,,77.3,,,75.2,,,83.2,,98.9,
LBR,,73.2,,,52.2,,,62.5,,,,72.2
ELL,,,60.5,,,38.0,,,46.7,,59.5,
DHRS11,,238.1,,,216.4,,,224.7,,,,252.9
TMEM209,,89.4,,,81.5,,,99.8,,,,93.2
PLAT,311.7,,,209.3,,,384.8,,,321.5,,
AHSG,605.6,,,403.0,,,639.8,,,688.7,,
URB1,95.8,,,67.2,,,103.6,,,106.4,,
FAM32A,,,256.5,,,178.6,,,275.3,,273.1,
CDK7,,428.6,,,370.1,,,454.4,,,,431.0
F2,,,66.6,,,50.6,,,81.3,,74.7,
MAP7D3,,,251.5,,,113.7,,,262.6,,266.8,
GEMIN7,,,,,,,,,,,,
WDR26,,42.3,,,41.5,,,38.9,,,,46.6
ZNF414,,,106.5,,,85.1,,,90.4,,104.1,
CCDC134,28.8,,,22.7,,,31.6,,,41.2,,
NP_059988.3,74.8,,,34.0,,,76.3,,,83.9,,
TRPS1,,31.3,,,26.4,,,39.7,,,,46.4
GDPGP1,,,,,,,,,,,,
TCP11L1,,,64.1,,,37.5,,,48.8,,61.9,
MBD1,,,,,,,,,,,,
XP_024307558.1,2343.5,,,1418.4,,,2922.7,,,2549.0,,
MRPL37,136.6,,,125.2,,,156.0,,,136.6,,
XP_011509584.1,,,37.2,,,27.7,,,55.6,,36.7,
WRNIP1,,109.7,,,95.1,,,102.6,,,,99.0
KYNU,,,,,,,,,,,,
GATC,,142.2,,,90.6,,,103.7,,,,117.8
CFDP1,,,393.1,,,144.4,,,453.0,,516.0,
GPATCH1,413.3,,,308.1,,,424.9,,,369.1,,
FMC1,,,,,,,,,,,,
HIF1AN,,,,,,,,,,,,
XP_011537941.1,18.6,,,15.7,,,20.2,,,22.3,,
SMC6,,,93.8,,,82.8,,,85.8,,94.1,
PPP4R3A,437.8,,,286.4,,,473.0,,,484.3,,
NP_000584.2,,113.0,,,137.6,,,105.1,,,,143.7
PHF10,,40.4,,,37.3,,,46.7,,,,39.4
STRN3,,84.7,,,70.9,,,91.4,,,,94.2
ITPA,18.1,,,15.9,,,12.3,,,18.0,,
TADA3,254.1,,,129.6,,,296.5,,,270.4,,
SEC24B,,,,,,,,,,,,
NFS1,,,,,,,,,,,,
XP_016866351.1,,203.1,,,145.5,,,202.6,,,,267.3
TAF9,,,,,,,,,,,,
ARL15,,314.0,,,234.8,,,313.1,,,,305.4
RASSF8,,,,,,,,,,,,
TACC1,,,171.3,,,106.7,,,136.6,,162.2,
GPATCH8,,,155.0,,,104.2,,,179.1,,155.0,
NUP43,,,224.7,,,167.0,,,221.4,,227.1,
FAM241A,468.8,,,229.5,,,512.4,,,573.2,,
XP_005245285.1,100.6,,,77.9,,,100.0,,,114.2,,
LAMTOR2,,,,,,,,,,,,
DDX52,,116.4,,,78.3,,,99.2,,,,98.8
BRD2,121.9,,,96.0,,,128.9,,,136.6,,
WDR6,,,,,,,,,,,,
XP_005254336.1,14.0,,,9.5,,,10.4,,,10.2,,
MRPL22,,197.1,,,178.0,,,212.9,,,,230.4
DTYMK,,,1079.4,,,710.4,,,1129.3,,1065.4,
LPIN1,145.5,,,113.6,,,142.0,,,165.2,,
NSL1,,7.3,,,9.0,,,14.7,,,,11.4
XP_024304205.1,,54.1,,,53.0,,,43.9,,,,59.3
DGKA,,29.3,,,31.0,,,30.8,,,,37.6
MRPL20,,38.6,,,35.3,,,35.5,,,,47.2
BIRC2,,93.3,,,75.7,,,110.2,,,,103.0
COG4,,,,,,,,,,,,
SNX18,,,62.2,,,34.5,,,64.2,,62.3,
GOLGA1,,,332.4,,,193.2,,,375.7,,417.1,
FTSJ1,,56.2,,,61.3,,,61.8,,,,86.7
PANK4,,,213.2,,,123.8,,,218.6,,212.3,
RPS19BP1,,,53.3,,,39.2,,,54.3,,51.9,
APPL1,,,88.2,,,72.8,,,104.3,,109.6,
POLR3D,61.3,,,36.3,,,54.1,,,51.2,,
XP_005250783.1,,52.5,,,55.8,,,32.0,,,,45.0
MAP9,11.4,,,11.2,,,17.2,,,14.8,,
RNF103-CHMP3,,1420.9,,,762.4,,,1360.6,,,,1328.6
AGPAT1,43.8,,,37.4,,,47.7,,,44.9,,
PLEKHO2,,273.1,,,164.8,,,270.6,,,,298.4
RNF169,63.4,,,35.2,,,72.3,,,75.0,,
MZT1,,534.4,,,323.1,,,433.2,,,,506.3
RNASEH2A,,,,,,,,,,,,
MOCS2,,,,,,,,,,,,
NP_001307269.1,484.0,,,313.4,,,484.0,,,525.0,,
NCAPG,,,,,,,,,,,,
VAMP5,,124.0,,,81.9,,,105.9,,,,116.4
BRAT1,,,,,,,,,,,,
USP4,,243.6,,,148.8,,,187.6,,,,221.9
KIFAP3,444.0,,,355.2,,,465.6,,,477.1,,
XP_016884760.1,240.7,,,181.4,,,254.4,,,235.8,,
STAG1,,29.0,,,20.5,,,31.3,,,,26.5
AFG2A,470.8,,,238.3,,,508.9,,,524.5,,
PDXK,,,,,,,,,,,,
IGHMBP2,104.3,,,71.0,,,115.2,,,116.0,,
NP_060176.2,,,,,,,,,,,,
MAGED1,,,255.9,,,135.0,,,219.3,,244.9,
SHCBP1,,,,,,,,,,,,
HECTD3,267.4,,,196.7,,,286.8,,,279.2,,
SLC2A14,,,1008.6,,,625.2,,,1051.4,,995.9,
XP_011519908.2,,686.4,,,441.3,,,678.4,,,,623.8
POLDIP2,,209.8,,,156.9,,,204.4,,,,212.3
NUP58,,,110.5,,,112.2,,,112.5,,117.5,
HLTF,,33.5,,,29.9,,,28.5,,,,27.9
TIMM8A,780.9,,,552.4,,,844.1,,,785.2,,
PSMB9,,268.8,,,180.9,,,296.7,,,,291.0
NP_777591.3,,366.2,,,230.5,,,359.8,,,,416.7
CCDC43,,,1827.1,,,834.1,,,1751.6,,1813.3,
TAOK1,,373.1,,,293.9,,,402.8,,,,436.7
ELP2,,,,,,,,,,,,
XP_016855991.1,,,375.9,,,254.1,,,377.0,,371.7,
ASAP1,,39.5,,,31.2,,,45.1,,,,40.7
CHPF,,,,,,,,,,,,
RAP2B,,,44.4,,,42.0,,,48.3,,53.1,
LGMN,,,,,,,,,,,,
BORCS7,,499.4,,,410.9,,,486.0,,,,494.6
ZFP36L2,,,189.5,,,101.5,,,190.4,,184.2,
ADO,,,779.3,,,515.1,,,873.2,,802.2,
NFATC2IP,,149.9,,,124.2,,,133.2,,,,175.8
REPS1,,,177.4,,,134.2,,,187.5,,169.8,
MGMT,,,286.2,,,180.4,,,251.7,,246.0,
DHX37,,125.1,,,82.8,,,169.3,,,,131.9
IFT22,,,,,,,,,,,,
MMGT1,,41.2,,,29.1,,,38.5,,,,44.1
IMP4,,184.2,,,158.5,,,148.1,,,,194.2
EP300,,,,,,,,,,,,
TTC17,,48.4,,,45.5,,,47.5,,,,57.1
CTU2,148.7,,,75.1,,,149.7,,,169.8,,
MRPL47,592.0,,,340.8,,,546.1,,,647.6,,
MRRF,,,,,,,,,,,,
ARMT1,,18.6,,,13.4,,,11.0,,,,15.4
GABPB1,471.8,,,189.6,,,623.6,,,699.4,,
HAX1,332.2,,,291.1,,,360.2,,,384.5,,
NUP188,,118.1,,,96.6,,,136.0,,,,131.6
NVL,,,,,,,,,,,,
CDC26,,,1054.1,,,487.6,,,953.5,,1005.4,
MAPKAPK2,,603.3,,,462.2,,,657.3,,,,654.3
MXRA7,,,142.5,,,81.0,,,141.5,,157.1,
RMDN3,,,,,,,,,,,,
CCND1,10.2,,,10.9,,,12.4,,,13.4,,
CD2AP,881.2,,,514.5,,,863.1,,,870.6,,
GOLIM4,,,116.6,,,54.0,,,114.0,,126.6,
TBC1D23,,,40.7,,,28.3,,,35.0,,40.0,
HS2ST1,,271.5,,,232.1,,,239.2,,,,307.2
SIN3B,,,,,,,,,,,,
NT5C1B-RDH14,133.7,,,147.8,,,129.6,,,135.1,,
PTGR2,,39.8,,,26.3,,,37.3,,,,32.5
NEDD4,,,,,,,,,,,,
TCAF2,,1490.7,,,1281.2,,,1517.0,,,,1466.4
INTS4,,,,,,,,,,,,
NECAP1,,,600.8,,,298.1,,,627.1,,588.8,
TUBGCP4,86.6,,,74.4,,,81.7,,,75.6,,
FLRT3,213.0,,,158.9,,,203.3,,,222.4,,
NARS2,,,344.0,,,148.9,,,304.3,,317.7,
CDCA3,46.2,,,39.8,,,47.4,,,47.9,,
YJU2,,,96.3,,,68.1,,,87.9,,108.0,
NDUFA13,,120.0,,,97.8,,,115.4,,,,145.0
RANBP9,25.9,,,31.1,,,21.3,,,30.4,,
PTPRG,,,,,,,,,,,,
XP_024309041.1,130.5,,,77.6,,,163.9,,,154.6,,
GPN1,,,361.8,,,244.0,,,386.9,,385.0,
FOXK2,,,,,,,,,,,,
GNPNAT1,,46.4,,,32.6,,,47.3,,,,48.6
MMUT,99.9,,,98.4,,,99.8,,,121.7,,
SH3GLB2,,,,,,,,,,,,
MRPL9,,,545.3,,,266.8,,,632.8,,717.7,
XP_011510036.1,,,,,,,,,,,,
MTIF3,,,,,,,,,,,,
MICALL1,,188.4,,,136.1,,,194.1,,,,192.1
RNF25,615.4,,,244.6,,,714.5,,,772.4,,
ATR,28.0,,,18.7,,,45.7,,,40.0,,
MTFR1L,,21.2,,,15.4,,,16.5,,,,21.4
TRMT61B,392.6,,,224.7,,,434.7,,,429.4,,
VMA21,,96.2,,,83.6,,,105.8,,,,116.4
CCDC6,,,235.7,,,125.5,,,266.8,,277.5,
XP_016882401.1,66.3,,,66.4,,,77.8,,,86.3,,
INPP5K,,,128.6,,,106.3,,,183.8,,152.8,
SLC12A4,32.0,,,17.2,,,35.4,,,44.0,,
UGGT2,,,,,,,,,,,,
HELZ2,25.3,,,24.6,,,19.7,,,24.8,,
DPY19L1,240.8,,,134.8,,,265.6,,,256.3,,
F8A2,,73.8,,,68.8,,,88.4,,,,82.0
ACOT8,,122.3,,,81.9,,,102.5,,,,107.1
UBAC2,,,87.5,,,81.2,,,94.9,,106.0,
CCDC115,,135.8,,,119.6,,,151.0,,,,143.9
LARS2,,,,,,,,,,,,
XP_011507442.1,1153.0,,,464.2,,,1222.1,,,1192.4,,
SPATA20,,182.2,,,142.6,,,178.8,,,,174.6
ANAPC16,,,,,,,,,,,,
RNF115,23.0,,,7.0,,,19.9,,,21.2,,
PCDHGB2,1109.9,,,769.0,,,1067.5,,,1085.4,,
BCKDHA,,,85.9,,,59.5,,,84.2,,92.8,
UPF3A,123.7,,,52.0,,,172.6,,,183.1,,
NRBP1,,,165.8,,,94.6,,,187.2,,187.9,
ZNF609,,,229.2,,,208.4,,,238.3,,271.2,
IFT20,83.2,,,59.6,,,87.9,,,80.6,,
CDC42SE2,,106.6,,,91.6,,,117.5,,,,117.0
SMCHD1,303.9,,,295.4,,,388.6,,,291.1,,
PRXL2A,63.3,,,51.7,,,43.9,,,71.6,,
ARIH2,57.2,,,45.8,,,68.0,,,64.0,,
NFAT5,544.9,,,280.6,,,624.0,,,594.8,,
HOMER3,,,15.4,,,10.5,,,19.6,,18.9,
HEATR6,,,,,,,,,,,,
CTNNBL1,,486.9,,,392.5,,,435.4,,,,489.2
RANBP6,,37.6,,,46.6,,,42.4,,,,43.1
IBA57,208.4,,,171.2,,,245.7,,,228.5,,
UBA5,,60.1,,,64.7,,,50.1,,,,66.5
TRIM2,,12.2,,,11.0,,,11.5,,,,11.0
MANBAL,209.5,,,83.0,,,250.9,,,257.8,,
PHF2,,,,,,,,,,,,
NP_006221.2,,,,,,,,,,,,
JMJD1C,,,,,,,,,,,,
CCDC137,,,364.6,,,229.5,,,395.4,,394.1,
ANKRD28,,,66.0,,,53.0,,,66.9,,77.7,
GPAM,,,,,,,,,,,,
UTP11,123.8,,,85.4,,,119.3,,,137.7,,
CFAP418,,,,,,,,,,,,
RNF14,,,,,,,,,,,,
ATXN3,,,214.5,,,118.9,,,218.4,,214.8,
ELK1,,,,,,,,,,,,
MYD88,,,,,,,,,,,,
RCC1L,58.3,,,51.3,,,64.3,,,67.8,,
SLC16A7,,,445.6,,,233.5,,,526.1,,526.7,
VAC14,34.5,,,19.1,,,31.2,,,35.4,,
XP_016866493.1,,64.1,,,64.0,,,74.4,,,,73.7
SLC25A19,160.7,,,118.3,,,180.1,,,168.4,,
MED27,711.3,,,374.3,,,670.2,,,708.9,,
MRPL2,74.5,,,55.0,,,73.3,,,72.1,,
XP_011513778.1,121.5,,,102.6,,,127.9,,,139.5,,
DOHH,69.5,,,50.2,,,60.7,,,68.6,,
NCSTN,,,74.5,,,52.5,,,63.4,,74.4,
POLD1,,,,,,,,,,,,
POP4,40.9,,,22.9,,,42.0,,,40.0,,
ACTR10,16.3,,,11.7,,,10.9,,,14.7,,
SS18,,41.7,,,35.3,,,30.5,,,,41.1
XP_005259895.3,,78.0,,,56.2,,,72.8,,,,72.4
RAF1,,,,,,,,,,,,
NF2,,,,,,,,,,,,
MAP4K5,207.5,,,141.0,,,233.5,,,239.1,,
APOBEC3D,,,64.3,,,45.5,,,59.3,,65.4,
ZFYVE16,,,,,,,,,,,,
COPS6,,60.2,,,57.1,,,55.1,,,,69.8
SIRT1,46.9,,,36.1,,,38.8,,,58.0,,
MTMR14,,,,,,,,,,,,
HPDL,,134.9,,,110.5,,,146.3,,,,140.3
RALGPS2,,,,,,,,,,,,
CRTC2,32.4,,,26.4,,,35.6,,,31.1,,
XP_005249035.1,,,1294.7,,,786.4,,,1389.7,,1407.2,
PYCR3,61.5,,,33.6,,,50.2,,,60.2,,
FERMT2,,,8.8,,,6.9,,,8.0,,13.0,
PPP1R12C,221.8,,,104.3,,,269.6,,,280.8,,
COX6C,,,,,,,,,,,,
KIF23,433.4,,,413.6,,,520.5,,,463.4,,
DCK,,145.8,,,91.2,,,145.6,,,,154.5
PIP5K1A,,,,,,,,,,,,
XP_016874858.1,,,81.1,,,54.0,,,70.3,,84.5,
HAUS3,307.4,,,246.4,,,319.7,,,280.0,,
FOXRED1,,8.8,,,15.2,,,10.2,,,,12.2
SYNPO,62.2,,,81.4,,,71.1,,,66.2,,
TTC5,,,,,,,,,,,,
UBE2A,,546.3,,,480.3,,,560.4,,,,568.8
TOR1B,,,,,,,,,,,,
OSBPL11,,,52.7,,,53.7,,,46.5,,55.9,
SNIP1,270.2,,,114.4,,,246.5,,,318.7,,
PXYLP1,,,261.8,,,204.0,,,281.2,,270.2,
XP_016882814.1,,30.2,,,26.9,,,29.5,,,,40.6
PRKCI,110.7,,,95.7,,,99.6,,,113.2,,
HRNR,,,101.1,,,67.6,,,136.8,,141.5,
KIN,,,,,,,,,,,,
TST,139.1,,,129.9,,,137.1,,,152.1,,
XP_005255095.1,,340.3,,,275.3,,,344.5,,,,396.4
SUPT20H,226.1,,,175.8,,,250.8,,,232.2,,
COX17,,,669.1,,,363.1,,,725.0,,674.5,
RFC3,,809.8,,,690.3,,,844.4,,,,785.7
FAM114A2,,182.0,,,136.1,,,184.2,,,,183.4
TTC13,30.3,,,21.6,,,29.7,,,35.1,,
INO80B,,,,,,,,,,,,
RLIM,27.4,,,14.4,,,30.9,,,33.3,,
RPL22L1,230.2,,,177.2,,,226.6,,,233.2,,
GABARAPL2,,,864.3,,,672.4,,,964.7,,931.7,
TMEM245,,,582.7,,,357.0,,,599.8,,631.1,
VPS72,,534.5,,,326.5,,,552.7,,,,565.1
MGRN1,,,59.6,,,46.8,,,51.3,,57.1,
LPL,296.3,,,254.9,,,349.0,,,320.1,,
ARHGAP4,,,,,,,,,,,,
BRK1,,1295.9,,,721.4,,,1204.6,,,,1147.2
ACBD6,,49.6,,,37.1,,,41.9,,,,42.4
ACBD6 ,,49.6,,,37.1,,,41.9,,,,42.4
PDCD2,,109.4,,,73.1,,,90.0,,,,104.2
PMS2,113.4,,,90.0,,,106.8,,,113.3,,
SPATA13,56.7,,,41.8,,,61.9,,,51.4,,
LPCAT4,,,,,,,,,,,,
DCUN1D5,,277.8,,,151.6,,,280.5,,,,271.1
IFT81,,,439.0,,,201.7,,,488.1,,454.4,
PIP5K1A ,,,,,,,,,,,,
XP_005244800.1,81.7,,,28.0,,,79.7,,,81.8,,
KIF11,,,96.9,,,75.4,,,94.3,,95.3,
RFX5,,,80.7,,,53.1,,,86.2,,93.2,
XP_011537169.1,118.2,,,65.4,,,127.6,,,139.8,,
TRIQK,,,215.5,,,149.3,,,264.5,,222.9,
LZIC,,,,,,,,,,,,
UTP23,74.1,,,65.8,,,64.2,,,80.3,,
SLC38A2,42.3,,,35.9,,,45.7,,,56.4,,
LAMTOR5,,78.0,,,80.5,,,95.2,,,,91.1
MRPS35,,401.0,,,358.0,,,379.6,,,,450.8
RHOB,,,,,,,,,,,,
MEOX2,,280.7,,,141.6,,,269.2,,,,296.1
EFCAB14,,,,,,,,,,,,
DHFR,249.7,,,220.8,,,233.4,,,286.0,,
FBXO7,,611.2,,,199.1,,,453.1,,,,644.3
RALB,,,75.6,,,64.6,,,86.9,,85.8,
UTP15,,310.3,,,277.4,,,277.2,,,,267.4
SMG5,,112.7,,,100.1,,,124.6,,,,124.3
MEF2D,,380.5,,,214.5,,,444.9,,,,385.4
BDH2,,52.9,,,43.2,,,53.8,,,,56.5
MDK,1527.8,,,231.4,,,1391.3,,,1591.6,,
OPTN,,215.4,,,132.4,,,190.1,,,,202.7
DDB2,186.2,,,154.5,,,213.3,,,210.9,,
NP_060401.2,,186.4,,,135.4,,,224.9,,,,217.2
NRP1,,10.6,,,11.4,,,10.3,,,,14.7
WTAP,,,598.5,,,346.2,,,636.6,,613.3,
XP_016875813.1,,64.5,,,40.2,,,60.0,,,,68.0
PCYT2,,,66.0,,,40.1,,,69.7,,61.4,
C19orf25,,,,,,,,,,,,
CRLF3,,,198.8,,,158.5,,,212.9,,210.9,
PHF21A,,,77.6,,,47.4,,,69.0,,79.8,
MRPL40,,,,,,,,,,,,
CCZ1,,,,,,,,,,,,
NP_997263.2,141.2,,,70.3,,,171.4,,,168.7,,
HOOK3,211.2,,,182.7,,,217.0,,,238.4,,
COIL,,732.2,,,560.7,,,755.5,,,,735.3
RAB11FIP5,,209.9,,,158.7,,,188.3,,,,208.8
KDM4A,,,,,,,,,,,,
ASCC3,27.1,,,31.6,,,29.7,,,24.4,,
APIP,,1120.9,,,636.0,,,1043.7,,,,997.4
VPS53,348.5,,,217.7,,,359.4,,,320.1,,
CSNK1A1,,348.3,,,284.6,,,371.5,,,,325.0
NME7,,,51.5,,,45.9,,,65.3,,55.5,
ANKZF1,44.1,,,20.4,,,45.5,,,55.0,,
JMY,33.7,,,32.7,,,40.8,,,40.0,,
RRM2,,542.8,,,400.8,,,570.1,,,,602.3
WASL,,144.7,,,150.0,,,131.9,,,,157.9
LENG1,171.5,,,97.8,,,187.5,,,227.3,,
STARD3NL,186.7,,,149.6,,,199.5,,,194.8,,
LGALSL,,,175.7,,,122.3,,,217.0,,189.9,
ANKRD40,71.2,,,49.4,,,71.1,,,79.9,,
MINDY3,,77.0,,,72.7,,,65.8,,,,70.9
KIF1C,,,,,,,,,,,,
XP_011508451.1,,24.3,,,18.6,,,21.6,,,,32.7
CNOT10,93.4,,,73.3,,,94.1,,,89.7,,
TMEM201,,,,,,,,,,,,
XP_016873282.1,276.9,,,190.3,,,337.4,,,302.9,,
PCCA,38.9,,,45.0,,,42.5,,,48.0,,
CDC40,,,,,,,,,,,,
RIOK2,,,,,,,,,,,,
OVCA2,,,,,,,,,,,,
POLR1B,111.3,,,106.8,,,122.2,,,106.5,,
FYTTD1,,,,,,,,,,,,
STX10,95.7,,,79.7,,,108.3,,,100.9,,
PATL1,665.1,,,478.8,,,706.4,,,688.6,,
ZBTB2,,,10.2,,,9.5,,,11.1,,15.8,
CPSF3,101.2,,,83.9,,,106.0,,,103.9,,
GMEB1,,646.3,,,419.4,,,620.6,,,,659.9
FTO,189.3,,,110.5,,,195.9,,,160.6,,
PI4KB,,,83.3,,,87.6,,,90.1,,103.8,
IFI35,804.6,,,475.3,,,883.1,,,756.9,,
XP_024307986.1,,,29.6,,,24.6,,,23.4,,28.0,
UFSP2,212.9,,,208.5,,,205.7,,,249.7,,
POLR3F,,421.7,,,212.5,,,371.3,,,,374.6
DNASE2,650.4,,,413.5,,,673.3,,,609.0,,
UBE2S,,,,,,,,,,,,
MOCOS,,,39.1,,,32.3,,,46.5,,45.7,
ATG5,35.1,,,33.4,,,45.0,,,42.0,,
IFITM3,,,,,,,,,,,,
POGLUT3,,875.4,,,641.7,,,898.2,,,,865.6
APP,,,,,,,,,,,,
SEC11A,1319.9,,,351.7,,,1631.4,,,1923.9,,
TRABD,,,,,,,,,,,,
ZCCHC9,181.7,,,55.8,,,172.4,,,225.7,,
XP_011536131.1,598.2,,,385.5,,,625.4,,,550.4,,
SLC25A1,364.5,,,270.9,,,413.3,,,399.7,,
GDA,147.3,,,147.1,,,156.6,,,176.8,,
MLX,12.3,,,13.0,,,15.2,,,14.8,,
MBD3,,380.0,,,322.0,,,399.1,,,,406.7
ERGIC2,105.9,,,87.5,,,119.6,,,121.2,,
PHLDA1,328.9,,,183.2,,,308.4,,,308.9,,
SMPD4,,,,,,,,,,,,
ZFC3H1,10.5,,,18.0,,,10.2,,,9.8,,
SPG7,41.3,,,34.5,,,39.2,,,47.0,,
SPG7 ,41.3,,,34.5,,,39.2,,,47.0,,
NP_068818.4,15.1,,,13.0,,,13.6,,,22.8,,
GCC1,137.5,,,71.4,,,162.8,,,170.4,,
RP9,,,,,,,,,,,,
PRAME,,,,,,,,,,,,
ATP5MK,342.6,,,219.9,,,351.6,,,374.1,,
ABCB6,,,,,,,,,,,,
IREB2,,,86.6,,,79.0,,,99.6,,90.9,
ACSF2,,101.6,,,84.2,,,106.6,,,,99.7
